   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
1533.1  25 | c : DNS request from ('192.168.0.102', 50293) to None: 40 bytes
1533.1  14 | 2020-11-26T15:59:37+0000 [-] DNSDatagramProtocol starting on 60859
1533.1  14 | 2020-11-26T15:59:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2a58>
1533.1  14 | 2020-11-26T15:59:37+0000 [-] (UDP Port 30667 Closed)
1533.1  14 | 2020-11-26T15:59:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ddfd0>
1533.1  14 | 2020-11-26T15:59:37+0000 [stdout#info] A query: b'edge-chat.facebook.com'
1535.1  25 | c : DNS request from ('192.168.0.102', 50293) to None: 40 bytes
1535.1  14 | 2020-11-26T15:59:39+0000 [stdout#info] A query: b'edge-chat.facebook.com'
1536.1  14 | 2020-11-26T15:59:40+0000 [-] DNSDatagramProtocol starting on 23283
1536.1  14 | 2020-11-26T15:59:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1dd128>
1536.1  14 | 2020-11-26T15:59:40+0000 [-] (UDP Port 60859 Closed)
1536.1  14 | 2020-11-26T15:59:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2a58>
1539.1  25 | c : DNS request from ('192.168.0.102', 50293) to None: 40 bytes
1539.1  14 | 2020-11-26T15:59:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
1539.5  14 | 2020-11-26T15:59:44+0000 [-] DNSDatagramProtocol starting on 53786
1539.5  14 | 2020-11-26T15:59:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1dd160>
1539.5  14 | 2020-11-26T15:59:44+0000 [-] (UDP Port 52034 Closed)
1539.5  14 | 2020-11-26T15:59:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2b70>
1547.1  14 | 2020-11-26T15:59:51+0000 [-] DNSDatagramProtocol starting on 49944
1547.1  14 | 2020-11-26T15:59:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2a58>
1547.1  14 | 2020-11-26T15:59:51+0000 [-] (UDP Port 23283 Closed)
1547.1  14 | 2020-11-26T15:59:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1dd128>
1547.1  25 | c : DNS request from ('192.168.0.102', 50293) to None: 40 bytes
1547.1  14 | 2020-11-26T15:59:51+0000 [stdout#info] A query: b'edge-chat.facebook.com'
1547.1  25 | c : DNS request from ('192.168.0.102', 59577) to None: 35 bytes
1547.2  14 | 2020-11-26T15:59:51+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
1547.2  14 | 2020-11-26T15:59:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8799
1547.2  14 | 2020-11-26T15:59:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff748>
1547.3 TEL | [103] Running: sudo -n echo -n
1547.3 TEL | [103] ran in 0.03 secs.
1548.2  25 | c : DNS request from ('192.168.0.102', 59577) to None: 35 bytes
1548.2  14 | 2020-11-26T15:59:52+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
1548.2  14 | 2020-11-26T15:59:52+0000 [-] DNSDatagramProtocol starting on 63182
1548.2  14 | 2020-11-26T15:59:52+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff8d0>
1548.2  14 | 2020-11-26T15:59:52+0000 [-] (UDP Port 8799 Closed)
1548.2  14 | 2020-11-26T15:59:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff748>
1549.2 TEL | (proxy checking local liveness)
1549.3  14 | 2020-11-26T15:59:54+0000 [Poll#info] Checkpoint
1550.2  25 | c : DNS request from ('192.168.0.102', 59577) to None: 35 bytes
1550.2  14 | 2020-11-26T15:59:54+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
1551.2  14 | 2020-11-26T15:59:55+0000 [-] DNSDatagramProtocol starting on 12170
1551.2  14 | 2020-11-26T15:59:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8a20>
1551.2  14 | 2020-11-26T15:59:55+0000 [-] (UDP Port 63182 Closed)
1551.2  14 | 2020-11-26T15:59:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff8d0>
1553.1  25 | c : DNS request from ('192.168.0.102', 54505) to None: 23 bytes
1553.1  14 | 2020-11-26T15:59:57+0000 [stdout#info] 6 query: b'local'
1554.2  25 | c : DNS request from ('192.168.0.102', 59577) to None: 35 bytes
1554.2  14 | 2020-11-26T15:59:58+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
1554.9  25 | c : DNS request from ('192.168.0.102', 65323) to None: 33 bytes
1554.9  14 | 2020-11-26T15:59:59+0000 [stdout#info] A query: b'api.appcues.net'
1554.9  14 | 2020-11-26T15:59:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41261
1554.9  14 | 2020-11-26T15:59:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f84e0>
1555.9  25 | c : DNS request from ('192.168.0.102', 65323) to None: 33 bytes
1555.9  14 | 2020-11-26T16:00:00+0000 [-] DNSDatagramProtocol starting on 43980
1555.9  14 | 2020-11-26T16:00:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8a90>
1555.9  14 | 2020-11-26T16:00:00+0000 [stdout#info] A query: b'api.appcues.net'
1555.9  14 | 2020-11-26T16:00:00+0000 [-] (UDP Port 41261 Closed)
1555.9  14 | 2020-11-26T16:00:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f84e0>
1557.5  25 | c : DNS request from ('192.168.0.102', 61749) to None: 27 bytes
1557.5  14 | 2020-11-26T16:00:02+0000 [stdout#info] A query: b'slack.com'
1557.5  14 | 2020-11-26T16:00:02+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
1557.5  14 | 2020-11-26T16:00:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11720
1557.5  14 | 2020-11-26T16:00:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2e48>
1557.5  14 | 2020-11-26T16:00:02+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=60011 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
1557.5  14 | 2020-11-26T16:00:02+0000 [stdout#info] ]), trying b'slack.com'
1557.5  14 | 2020-11-26T16:00:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13063
1557.5  14 | 2020-11-26T16:00:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed1d0>
1557.5  14 | 2020-11-26T16:00:02+0000 [-] (UDP Port 11720 Closed)
1557.5  14 | 2020-11-26T16:00:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2e48>
1557.9  25 | c : DNS request from ('192.168.0.102', 65323) to None: 33 bytes
1557.9  14 | 2020-11-26T16:00:02+0000 [stdout#info] A query: b'api.appcues.net'
1558.5  25 | c : DNS request from ('192.168.0.102', 61749) to None: 27 bytes
1558.5  14 | 2020-11-26T16:00:03+0000 [stdout#info] A query: b'slack.com'
1558.5  14 | 2020-11-26T16:00:03+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
1558.5  14 | 2020-11-26T16:00:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24768
1558.5  14 | 2020-11-26T16:00:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed978>
1558.5  14 | 2020-11-26T16:00:03+0000 [-] DNSDatagramProtocol starting on 11586
1558.5  14 | 2020-11-26T16:00:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed048>
1558.5  14 | 2020-11-26T16:00:03+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=56603 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=29s auth=True>]>
1558.5  14 | 2020-11-26T16:00:03+0000 [stdout#info] ]), trying b'slack.com'
1558.5  14 | 2020-11-26T16:00:03+0000 [-] (UDP Port 13063 Closed)
1558.5  14 | 2020-11-26T16:00:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed1d0>
1558.5  14 | 2020-11-26T16:00:03+0000 [-] (UDP Port 24768 Closed)
1558.5  14 | 2020-11-26T16:00:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed978>
1558.9  14 | 2020-11-26T16:00:03+0000 [-] DNSDatagramProtocol starting on 18517
1558.9  14 | 2020-11-26T16:00:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2fd0>
1558.9  14 | 2020-11-26T16:00:03+0000 [-] (UDP Port 43980 Closed)
1558.9  14 | 2020-11-26T16:00:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8a90>
1559.9  14 | 2020-11-26T16:00:04+0000 [-] (UDP Port 18517 Closed)
1559.9  14 | 2020-11-26T16:00:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2fd0>
1559.9  14 | 2020-11-26T16:00:04+0000 [-] (UDP Port 11586 Closed)
1559.9  14 | 2020-11-26T16:00:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed048>
1562.2  25 | c : DNS request from ('192.168.0.102', 59577) to None: 35 bytes
1562.2  14 | 2020-11-26T16:00:06+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
1562.2  14 | 2020-11-26T16:00:06+0000 [-] DNSDatagramProtocol starting on 51172
1562.2  14 | 2020-11-26T16:00:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2588>
1562.2  14 | 2020-11-26T16:00:06+0000 [-] (UDP Port 12170 Closed)
1562.2  14 | 2020-11-26T16:00:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8a20>
1562.2  14 | 2020-11-26T16:00:07+0000 [-] (UDP Port 51172 Closed)
1562.2  14 | 2020-11-26T16:00:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2588>
1563.1  25 | c : DNS request from ('192.168.0.102', 50293) to None: 40 bytes
1563.1  14 | 2020-11-26T16:00:07+0000 [stdout#info] A query: b'edge-chat.facebook.com'
1573.6  25 | c : DNS request from ('192.168.0.102', 54258) to None: 37 bytes
1573.6  14 | 2020-11-26T16:00:18+0000 [stdout#info] A query: b'us04xmppapi.zoom.us'
1573.6  14 | 2020-11-26T16:00:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44343
1573.6  14 | 2020-11-26T16:00:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2978>
1573.7  14 | 2020-11-26T16:00:18+0000 [-] (UDP Port 44343 Closed)
1573.7  14 | 2020-11-26T16:00:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2978>
1576.2  25 | c : DNS request from ('192.168.0.102', 55887) to None: 32 bytes
1576.2  14 | 2020-11-26T16:00:21+0000 [stdout#info] A query: b'ps10.pndsn.com'
1576.2  14 | 2020-11-26T16:00:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24558
1576.2  14 | 2020-11-26T16:00:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2828>
1576.3  14 | 2020-11-26T16:00:21+0000 [-] (UDP Port 24558 Closed)
1576.3  14 | 2020-11-26T16:00:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2828>
1577.4 TEL | [104] Running: sudo -n echo -n
1577.4 TEL | [104] ran in 0.02 secs.
1579.2 TEL | (proxy checking local liveness)
1579.2  14 | 2020-11-26T16:00:24+0000 [Poll#info] Checkpoint
1581.1  25 | c : DNS request from ('192.168.0.102', 49855) to None: 34 bytes
1581.1  14 | 2020-11-26T16:00:25+0000 [stdout#info] A query: b'api.wakatime.com'
1581.1  14 | 2020-11-26T16:00:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10374
1581.1  14 | 2020-11-26T16:00:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8240>
1581.1  14 | 2020-11-26T16:00:25+0000 [-] (UDP Port 10374 Closed)
1581.1  14 | 2020-11-26T16:00:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8240>
1584.5  14 | 2020-11-26T16:00:29+0000 [-] Unhandled Error
1584.5  14 | 	Traceback (most recent call last):
1584.5  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'local', 6, 1)]
1584.5  14 | 
1584.5  14 | 2020-11-26T16:00:29+0000 [-] Unhandled Error
1584.5  14 | 	Traceback (most recent call last):
1584.5  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'local', 6, 1)]
1584.5  14 | 
1584.5  14 | 2020-11-26T16:00:29+0000 [-] (UDP Port 53786 Closed)
1584.5  14 | 2020-11-26T16:00:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1dd160>
1584.5  25 | c : DNS request from ('192.168.0.102', 51743) to None: 23 bytes
1584.5  14 | 2020-11-26T16:00:29+0000 [stdout#info] 6 query: b'local'
1584.5  14 | 2020-11-26T16:00:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24005
1584.6  14 | 2020-11-26T16:00:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2fd0>
1584.6  14 | 2020-11-26T16:00:29+0000 [-] (UDP Port 24005 Closed)
1584.6  14 | 2020-11-26T16:00:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2fd0>
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Unhandled Error
1592.1  14 | 	Traceback (most recent call last):
1592.1  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'edge-chat.facebook.com', 1, 1)]
1592.1  14 | 
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Unhandled Error
1592.1  14 | 	Traceback (most recent call last):
1592.1  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'edge-chat.facebook.com', 1, 1)]
1592.1  14 | 
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Unhandled Error
1592.1  14 | 	Traceback (most recent call last):
1592.1  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'edge-chat.facebook.com', 1, 1)]
1592.1  14 | 
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Unhandled Error
1592.1  14 | 	Traceback (most recent call last):
1592.1  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'edge-chat.facebook.com', 1, 1)]
1592.1  14 | 
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Unhandled Error
1592.1  14 | 	Traceback (most recent call last):
1592.1  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'edge-chat.facebook.com', 1, 1)]
1592.1  14 | 
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Unhandled Error
1592.1  14 | 	Traceback (most recent call last):
1592.1  14 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'edge-chat.facebook.com', 1, 1)]
1592.1  14 | 
1592.1  14 | 2020-11-26T16:00:36+0000 [-] (UDP Port 49944 Closed)
1592.1  14 | 2020-11-26T16:00:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2a58>
1607.5 TEL | [105] Running: sudo -n echo -n
1607.5 TEL | [105] ran in 0.02 secs.
1608.8  25 | c : DNS request from ('192.168.0.102', 50002) to None: 31 bytes
1608.8  14 | 2020-11-26T16:00:53+0000 [stdout#info] A query: b'ps1.pndsn.com'
1608.8  14 | 2020-11-26T16:00:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41246
1608.8  14 | 2020-11-26T16:00:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f23c8>
1608.8  14 | 2020-11-26T16:00:53+0000 [-] (UDP Port 41246 Closed)
1608.8  14 | 2020-11-26T16:00:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f23c8>
1609.2 TEL | (proxy checking local liveness)
1609.2  14 | 2020-11-26T16:00:54+0000 [Poll#info] Checkpoint
1613.1  25 | c : DNS request from ('192.168.0.102', 51179) to None: 23 bytes
1613.1  14 | 2020-11-26T16:00:57+0000 [stdout#info] 6 query: b'local'
1613.1  14 | 2020-11-26T16:00:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40954
1613.1  14 | 2020-11-26T16:00:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8a58>
1613.2  14 | 2020-11-26T16:00:57+0000 [-] (UDP Port 40954 Closed)
1613.2  14 | 2020-11-26T16:00:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8a58>
1615.3  25 | c : DNS request from ('192.168.0.102', 58283) to None: 39 bytes
1615.3  14 | 2020-11-26T16:01:00+0000 [stdout#info] A query: b'outlook.office365.com'
1615.3  14 | 2020-11-26T16:01:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3632
1615.3  14 | 2020-11-26T16:01:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f83c8>
1615.3  14 | 2020-11-26T16:01:00+0000 [-] (UDP Port 3632 Closed)
1615.3  14 | 2020-11-26T16:01:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f83c8>
1618.5  25 | c : DNS request from ('192.168.0.102', 56521) to None: 45 bytes
1618.5  14 | 2020-11-26T16:01:03+0000 [stdout#info] A query: b'star-mini.c10r.facebook.com'
1618.5  14 | 2020-11-26T16:01:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48536
1618.5  14 | 2020-11-26T16:01:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
1618.6  14 | 2020-11-26T16:01:03+0000 [-] (UDP Port 48536 Closed)
1618.6  14 | 2020-11-26T16:01:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
1623.3  25 | c : DNS request from ('192.168.0.102', 65053) to None: 40 bytes
1623.3  14 | 2020-11-26T16:01:08+0000 [stdout#info] A query: b'star.c10r.facebook.com'
1623.3  14 | 2020-11-26T16:01:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40316
1623.3  14 | 2020-11-26T16:01:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f87f0>
1623.4  14 | 2020-11-26T16:01:08+0000 [-] (UDP Port 40316 Closed)
1623.4  14 | 2020-11-26T16:01:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f87f0>
1637.6 TEL | [106] Running: sudo -n echo -n
1637.6 TEL | [106] ran in 0.02 secs.
1639.2 TEL | (proxy checking local liveness)
1639.3  14 | 2020-11-26T16:01:24+0000 [Poll#info] Checkpoint
1644.6  25 | c : DNS request from ('192.168.0.102', 60755) to None: 23 bytes
1644.6  14 | 2020-11-26T16:01:29+0000 [stdout#info] 6 query: b'local'
1644.6  14 | 2020-11-26T16:01:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2154
1644.6  14 | 2020-11-26T16:01:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f85c0>
1644.6  14 | 2020-11-26T16:01:29+0000 [-] (UDP Port 2154 Closed)
1644.6  14 | 2020-11-26T16:01:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f85c0>
1644.9  25 | c : DNS request from ('192.168.0.102', 58717) to None: 58 bytes
1644.9  14 | 2020-11-26T16:01:29+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.0.168.192.in-addr.arpa'
1644.9  14 | 2020-11-26T16:01:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58428
1644.9  14 | 2020-11-26T16:01:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8fd0>
1645.0  14 | 2020-11-26T16:01:29+0000 [-] (UDP Port 58428 Closed)
1645.0  14 | 2020-11-26T16:01:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8fd0>
1648.2  25 | c : DNS request from ('192.168.0.102', 61084) to None: 34 bytes
1648.2  14 | 2020-11-26T16:01:33+0000 [stdout#info] A query: b'us04www3.zoom.us'
1648.2  14 | 2020-11-26T16:01:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54106
1648.2  14 | 2020-11-26T16:01:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f83c8>
1648.3  14 | 2020-11-26T16:01:33+0000 [-] (UDP Port 54106 Closed)
1648.3  14 | 2020-11-26T16:01:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f83c8>
1651.3  25 | c : DNS request from ('192.168.0.102', 53489) to None: 27 bytes
1651.3  14 | 2020-11-26T16:01:36+0000 [stdout#info] A query: b'slack.com'
1651.3  14 | 2020-11-26T16:01:36+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
1651.3  14 | 2020-11-26T16:01:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53041
1651.3  14 | 2020-11-26T16:01:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed9b0>
1651.3  14 | 2020-11-26T16:01:36+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46576 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
1651.3  14 | 2020-11-26T16:01:36+0000 [stdout#info] ]), trying b'slack.com'
